NewtonCG with backtrack line search.

CUTEst problem................: ARGLINC
Number of variables...........: 200
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 1000
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 1000
Line search iterations..................: 8843
Number of objective function evaluations: 9843
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 5.016863
Subproblem time in seconds..............: 1.458165
Line search time in seconds.............: 2.486308
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
1       1.011255e+02     1.365767e+15     1.000000e+00     1.223148e+01   
2       1.011255e+02     3.276294e-01     1.000000e+00     2.934170e-15   
3       1.011255e+02     1.854593e-02     1.000000e+00     1.660928e-16   
4       1.011255e+02     4.536290e-03     1.000000e+00     4.062592e-17   
5       1.011255e+02     4.025215e-03     1.000000e+00     3.604886e-17   
6       1.011255e+02     4.025215e-03     1.000000e+00     3.604886e-17   
7       1.011255e+02     4.025215e-03     2.500000e-01     3.604886e-17   
8       1.011255e+02     4.025215e-03     2.500000e-01     3.604886e-17   
9       1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
10      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
11      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
12      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
13      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
14      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
15      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
16      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
17      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
18      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
19      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
20      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
21      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
22      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
23      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
24      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
25      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
26      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
27      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
28      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
29      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
30      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
31      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
32      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
33      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
34      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
35      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
36      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
37      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
38      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
39      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
40      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
41      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
42      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
43      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
44      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
45      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
46      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
47      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
48      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
49      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
50      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
51      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
52      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
53      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
54      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
55      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
56      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
57      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
58      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
59      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
60      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
61      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
62      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
63      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
64      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
65      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
66      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
67      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
68      1.011255e+02     4.025215e-03     1.250000e-01     3.604886e-17   
69      1.011255e+02     4.025215e-03     2.500000e-01     3.604886e-17   
70      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
71      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
72      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
73      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
74      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
75      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
76      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
77      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
78      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
79      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
80      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
81      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
82      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
83      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
84      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
85      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
86      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
87      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
88      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
89      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
90      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
91      1.011255e+02     3.765274e-03     2.500000e-01     3.372089e-17   
92      1.011255e+02     3.669631e-03     2.500000e-01     3.286433e-17   
93      1.011255e+02     3.669631e-03     2.500000e-01     3.286433e-17   
94      1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
95      1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
96      1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
97      1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
98      1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
99      1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
100     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
101     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
102     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
103     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
104     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
105     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
106     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
107     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
108     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
109     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
110     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
111     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
112     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
113     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
114     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
115     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
116     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
117     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
118     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
119     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
120     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
121     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
122     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
123     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
124     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
125     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
126     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
127     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
128     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
129     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
130     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
131     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
132     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
133     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
134     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
135     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
136     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
137     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
138     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
139     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
140     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
141     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
142     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
143     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
144     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
145     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
146     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
147     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
