NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 4.898425e+01
Gradient norm.........: 3.346055e-06
Total iterations......: 1000
Total time in seconds.: 0.042729
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 21113
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.010065
How many times subproblem failed........: 0
Line search iterations..................: 21113
Line search time in seconds.............: 0.028451
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       2.102231e+02     1.272354e+03     5.000000e-01     1.481532e+01   
2       2.006716e+02     1.422939e+02     1.000000e+00     9.099944e+00   
3       1.413515e+02     6.935010e+02     5.000000e-01     1.047370e+01   
4       1.252464e+02     1.421112e+01     5.000000e-01     1.075103e+01   
5       1.084353e+02     3.877164e+02     5.000000e-01     5.431460e+00   
6       1.010392e+02     2.080413e+01     5.000000e-01     8.477517e+00   
7       9.220335e+01     3.028928e+02     5.000000e-01     5.199688e+00   
8       8.126972e+01     1.713243e+01     2.500000e-01     9.131213e+00   
9       7.388739e+01     1.426097e+02     1.000000e+00     1.239765e-01   
10      7.354996e+01     1.557609e+01     5.000000e-01     5.986127e+00   
11      7.342831e+01     2.011304e+02     5.000000e-01     5.362333e+00   
12      6.456801e+01     6.439861e+01     2.500000e-01     1.130548e+01   
13      6.401023e+01     1.311356e+02     5.000000e-01     2.822196e+00   
14      6.015730e+01     2.073389e+01     2.500000e-01     7.034514e+00   
15      5.926323e+01     9.442838e+01     5.000000e-01     1.497098e+00   
16      5.737670e+01     4.741776e+00     2.500000e-01     4.633190e+00   
17      5.647033e+01     7.286738e+01     5.000000e-01     8.032673e-01   
18      5.540063e+01     1.323991e+01     2.500000e-01     3.254291e+00   
19      5.460865e+01     5.886789e+01     5.000000e-01     4.376468e-01   
20      5.448558e+01     1.706182e+01     5.000000e-01     2.429286e+00   
21      5.319804e+01     8.096089e+01     2.500000e-01     2.702971e+00   
22      5.282290e+01     2.096943e+01     5.000000e-01     1.640106e+00   
23      5.220590e+01     5.888086e+01     2.500000e-01     1.598610e+00   
24      5.183911e+01     2.087858e+01     5.000000e-01     1.234130e+00   
25      5.146198e+01     4.652272e+01     2.500000e-01     1.067581e+00   
26      5.138583e+01     1.948224e+01     1.000000e+00     9.842629e-01   
27      5.064529e+01     5.702127e+01     2.500000e-01     2.433894e+00   
28      5.043799e+01     8.046093e+00     2.500000e-01     1.432466e+00   
29      5.026836e+01     2.648684e+01     5.000000e-01     2.329592e-01   
30      5.010627e+01     6.839027e+00     2.500000e-01     1.278326e+00   
31      4.997777e+01     2.326470e+01     5.000000e-01     2.166926e-01   
32      4.984986e+01     5.692631e+00     2.500000e-01     1.149849e+00   
33      4.975330e+01     2.048787e+01     5.000000e-01     2.044301e-01   
34      4.965172e+01     4.655691e+00     2.500000e-01     1.039295e+00   
35      4.957967e+01     1.807350e+01     5.000000e-01     1.939803e-01   
36      4.949866e+01     3.749220e+00     2.500000e-01     9.416629e-01   
37      4.944523e+01     1.595986e+01     5.000000e-01     1.840837e-01   
38      4.938048e+01     2.977749e+00     2.500000e-01     8.537176e-01   
39      4.934107e+01     1.409981e+01     5.000000e-01     1.740771e-01   
40      4.928928e+01     2.336089e+00     2.500000e-01     7.733890e-01   
41      4.926034e+01     1.245665e+01     5.000000e-01     1.636787e-01   
42      4.921894e+01     1.813524e+00     2.500000e-01     6.993771e-01   
43      4.919776e+01     1.100121e+01     5.000000e-01     1.528453e-01   
44      4.916472e+01     1.396501e+00     2.500000e-01     6.308849e-01   
45      4.914924e+01     9.709922e+00     5.000000e-01     1.416736e-01   
46      4.912296e+01     1.070371e+00     2.500000e-01     5.674337e-01   
47      4.911164e+01     8.563319e+00     5.000000e-01     1.303331e-01   
48      4.909080e+01     8.204869e-01     2.500000e-01     5.087336e-01   
49      4.908251e+01     7.545058e+00     5.000000e-01     1.190189e-01   
50      4.906605e+01     6.328613e-01     2.500000e-01     4.545954e-01   
51      4.905997e+01     6.641143e+00     5.000000e-01     1.079223e-01   
52      4.904702e+01     4.945452e-01     2.500000e-01     4.048713e-01   
53      4.904254e+01     5.839393e+00     5.000000e-01     9.721210e-02   
54      4.903239e+01     3.938840e-01     2.500000e-01     3.594191e-01   
55      4.902907e+01     5.129054e+00     5.000000e-01     8.702511e-02   
56      4.902116e+01     3.207941e-01     2.500000e-01     3.180811e-01   
57      4.901868e+01     4.500524e+00     5.000000e-01     7.746278e-02   
58      4.901253e+01     2.670618e-01     2.500000e-01     2.806758e-01   
59      4.901067e+01     3.945170e+00     5.000000e-01     6.859210e-02   
60      4.900592e+01     2.265097e-01     2.500000e-01     2.469968e-01   
61      4.900450e+01     3.455186e+00     5.000000e-01     6.044901e-02   
62      4.900084e+01     1.948837e-01     2.500000e-01     2.168156e-01   
63      4.899976e+01     3.023504e+00     5.000000e-01     5.304315e-02   
64      4.899695e+01     1.694793e-01     2.500000e-01     1.898882e-01   
65      4.899612e+01     2.643718e+00     5.000000e-01     4.636315e-02   
66      4.899397e+01     1.486702e-01     2.500000e-01     1.659618e-01   
67      4.899333e+01     2.310032e+00     5.000000e-01     4.038170e-02   
68      4.899169e+01     1.314833e-01     2.500000e-01     1.447807e-01   
69      4.899119e+01     2.017211e+00     5.000000e-01     3.506021e-02   
70      4.898994e+01     1.172904e-01     2.500000e-01     1.260932e-01   
71      4.898955e+01     1.760541e+00     5.000000e-01     3.035280e-02   
72      4.898860e+01     1.056167e-01     2.500000e-01     1.096556e-01   
73      4.898830e+01     1.535790e+00     5.000000e-01     2.620958e-02   
74      4.898758e+01     9.604262e-02     2.500000e-01     9.523602e-02   
75      4.898734e+01     1.339170e+00     5.000000e-01     2.257914e-02   
76      4.898680e+01     8.816922e-02     2.500000e-01     8.261722e-02   
77      4.898661e+01     1.167300e+00     5.000000e-01     1.941056e-02   
78      4.898620e+01     8.162040e-02     2.500000e-01     7.159779e-02   
79      4.898605e+01     1.017173e+00     5.000000e-01     1.665475e-02   
80      4.898574e+01     7.605952e-02     2.500000e-01     6.199310e-02   
81      4.898562e+01     8.861227e-01     5.000000e-01     1.426535e-02   
82      4.898539e+01     7.120504e-02     2.500000e-01     5.363533e-02   
83      4.898530e+01     7.717867e-01     5.000000e-01     1.219937e-02   
84      4.898512e+01     6.683775e-02     2.500000e-01     4.637313e-02   
85      4.898505e+01     6.720809e-01     5.000000e-01     1.041742e-02   
86      4.898492e+01     6.279880e-02     2.500000e-01     4.007086e-02   
87      4.898486e+01     5.851687e-01     5.000000e-01     8.883820e-03   
88      4.898476e+01     5.898154e-02     2.500000e-01     3.460767e-02   
89      4.898472e+01     5.094346e-01     5.000000e-01     7.566563e-03   
90      4.898464e+01     5.532054e-02     2.500000e-01     2.987639e-02   
91      4.898461e+01     4.434604e-01     5.000000e-01     6.437134e-03   
92      4.898455e+01     5.178062e-02     2.500000e-01     2.578237e-02   
93      4.898452e+01     3.860023e-01     5.000000e-01     5.470306e-03   
94      4.898448e+01     4.834718e-02     2.500000e-01     2.224233e-02   
95      4.898446e+01     3.359712e-01     5.000000e-01     4.643874e-03   
96      4.898443e+01     4.501864e-02     2.500000e-01     1.918321e-02   
97      4.898441e+01     2.924143e-01     5.000000e-01     3.938394e-03   
98      4.898439e+01     4.180073e-02     2.500000e-01     1.654108e-02   
99      4.898437e+01     2.544989e-01     5.000000e-01     3.336902e-03   
100     4.898435e+01     3.870258e-02     2.500000e-01     1.426016e-02   
101     4.898434e+01     2.214978e-01     5.000000e-01     2.824652e-03   
102     4.898433e+01     3.573403e-02     2.500000e-01     1.229184e-02   
103     4.898432e+01     1.927763e-01     5.000000e-01     2.388866e-03   
104     4.898431e+01     3.290406e-02     2.500000e-01     1.059384e-02   
105     4.898431e+01     1.677810e-01     5.000000e-01     2.018498e-03   
106     4.898430e+01     3.021985e-02     2.500000e-01     9.129455e-03   
107     4.898429e+01     1.460294e-01     5.000000e-01     1.704027e-03   
108     4.898429e+01     2.768640e-02     2.500000e-01     7.866845e-03   
109     4.898428e+01     1.271010e-01     5.000000e-01     1.437257e-03   
110     4.898428e+01     2.530638e-02     2.500000e-01     6.778425e-03   
111     4.898428e+01     1.106297e-01     5.000000e-01     1.211150e-03   
112     4.898427e+01     2.308030e-02     2.500000e-01     5.840321e-03   
113     4.898427e+01     9.629636e-02     5.000000e-01     1.019670e-03   
114     4.898427e+01     2.100670e-02     2.500000e-01     5.031884e-03   
115     4.898427e+01     8.382349e-02     5.000000e-01     8.576488e-04   
116     4.898427e+01     1.908246e-02     2.500000e-01     4.335269e-03   
117     4.898426e+01     7.296939e-02     5.000000e-01     7.206670e-04   
118     4.898426e+01     1.730307e-02     2.500000e-01     3.735062e-03   
119     4.898426e+01     6.352373e-02     5.000000e-01     6.049500e-04   
