NewtonCholesky with backtrack line search.

CUTEst problem................: BOX3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 13500
Line search iterations..................: 0
Number of objective function evaluations: 1000
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.019212
Subproblem time in seconds..............: 0.001908
Line search time in seconds.............: 0.003931
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
1       3.882254e-01     6.717702e+00     1.000000e+00     4.540363e-01   
2       4.352677e-02     2.560892e+00     1.000000e+00     3.377384e-01   
3       1.256828e-03     7.886763e-01     1.000000e+00     1.694884e-01   
4       2.055151e-06     1.293949e-01     1.000000e+00     3.594852e-02   
5       4.421453e-07     3.794512e-03     1.000000e+00     1.353334e-03   
6       4.418798e-07     1.032304e-03     1.000000e+00     7.024007e-07   
7       4.416144e-07     1.032650e-03     1.000000e+00     5.010468e-07   
8       4.413493e-07     1.032339e-03     1.000000e+00     5.011341e-07   
9       4.410843e-07     1.032029e-03     1.000000e+00     5.009836e-07   
10      4.408195e-07     1.031719e-03     1.000000e+00     5.008335e-07   
11      4.405548e-07     1.031409e-03     1.000000e+00     5.006833e-07   
12      4.402903e-07     1.031099e-03     1.000000e+00     5.005333e-07   
13      4.400259e-07     1.030789e-03     1.000000e+00     5.003833e-07   
14      4.397618e-07     1.030480e-03     1.000000e+00     5.002333e-07   
15      4.394977e-07     1.030170e-03     1.000000e+00     5.000834e-07   
16      4.392338e-07     1.029861e-03     1.000000e+00     4.999335e-07   
17      4.389701e-07     1.029551e-03     1.000000e+00     4.997836e-07   
18      4.387066e-07     1.029242e-03     1.000000e+00     4.996338e-07   
19      4.384432e-07     1.028933e-03     1.000000e+00     4.994841e-07   
20      4.381799e-07     1.028624e-03     1.000000e+00     4.993344e-07   
21      4.379168e-07     1.028315e-03     1.000000e+00     4.991847e-07   
22      4.376539e-07     1.028006e-03     1.000000e+00     4.990351e-07   
23      4.373911e-07     1.027697e-03     1.000000e+00     4.988855e-07   
24      4.371285e-07     1.027388e-03     1.000000e+00     4.987360e-07   
25      4.368661e-07     1.027079e-03     1.000000e+00     4.985865e-07   
26      4.366038e-07     1.026771e-03     1.000000e+00     4.984371e-07   
27      4.363416e-07     1.026462e-03     1.000000e+00     4.982877e-07   
28      4.360796e-07     1.026154e-03     1.000000e+00     4.981383e-07   
29      4.358178e-07     1.025846e-03     1.000000e+00     4.979890e-07   
30      4.355562e-07     1.025538e-03     1.000000e+00     4.978398e-07   
31      4.352946e-07     1.025229e-03     1.000000e+00     4.976905e-07   
32      4.350333e-07     1.024921e-03     1.000000e+00     4.975414e-07   
33      4.347721e-07     1.024614e-03     1.000000e+00     4.973922e-07   
34      4.345111e-07     1.024306e-03     1.000000e+00     4.972432e-07   
35      4.342502e-07     1.023998e-03     1.000000e+00     4.970941e-07   
36      4.339894e-07     1.023690e-03     1.000000e+00     4.969451e-07   
37      4.337289e-07     1.023383e-03     1.000000e+00     4.967962e-07   
38      4.334685e-07     1.023075e-03     1.000000e+00     4.966473e-07   
39      4.332082e-07     1.022768e-03     1.000000e+00     4.964984e-07   
40      4.329481e-07     1.022461e-03     1.000000e+00     4.963496e-07   
41      4.326882e-07     1.022154e-03     1.000000e+00     4.962008e-07   
42      4.324284e-07     1.021846e-03     1.000000e+00     4.960521e-07   
